couple2swan.F:     &                    WVNX2,
couple2swan.F:         SWAN_WX2(IN,2) = WVNX2(IN)
timestep_orig.F:               WVNX1(I)=WVNX2(I)
timestep_orig.F:            CALL NWS10GET(NWSGGWI,SLAM,SFEA,WVNX2,WVNY2,PRN2,NP,RHOWAT0,
timestep_orig.F:            WindX = WVNX1(I) + WTRatio*(WVNX2(I)-WVNX1(I))
timestep_orig.F:               WVNX1(I)=WVNX2(I)
timestep_orig.F:            CALL NWS11GET(NWSEGWI,IDSETFLG,SLAM,SFEA,WVNX2,WVNY2,PRN2,
timestep_orig.F:            WindX = WVNX1(I) + WTRatio*(WVNX2(I)-WVNX1(I))
timestep_orig.F:              WVNX1(I)=WVNX2(I)
timestep_orig.F:            CALL NWS12GET(WVNX2,WVNY2,PRN2,NP,RHOWAT0,G)
timestep_orig.F:            WINDX = WVNX1(I) + WTRATIO*(WVNX2(I)-WVNX1(I))
timestep_orig.F:         CALL NWS19GET(SLAM,SFEA,WVNX2,WVNY2,PRN2,NP,AsymmetricTime,ICS)
timestep_orig.F:            WindX = WVNX2(I)
timestep_orig.F:         CALL NWS20GET(SLAM,SFEA,WVNX2,WVNY2,PRN2,NP,GeneralAsymTime,ICS)
timestep_orig.F:            WindX = WVNX2(I)
timestep_orig.F:               WVNX1(I)=WVNX2(I)
timestep_orig.F:            CALL NWS12GET(WVNX2,WVNY2,PRN2,NP,RHOWAT0,G)
timestep_orig.F:            WINDX = WVNX1(I) + WTRATIO*(WVNX2(I)-WVNX1(I))
timestep_orig.F:          CALL NWS15GET(WVNX2,WVNY2,PRN2,timeloc)
timestep_orig.F:             windx = wvnx2(i)
timestep_orig.F:              WVNX1(I)=WVNX2(I)
timestep_orig.F:            CALL NWS16GET(timeloc,WVNX2,WVNY2,PRN2)
timestep_orig.F:            WINDX = WVNX1(I) + WTRATIO*(WVNX2(I)-WVNX1(I))
timestep_orig.F:            WindX = WVNX1(I) + WTRatio*(WVNX2(I)-WVNX1(I))
timestep_orig.F:      !print *, 'maxval(WVNX1), maxval(WVNX2) > ', maxval(WVNX1), maxval(WVNX2)
timestep_orig.F:            WindX = WVNX2(I)
timestep_orig.F:      !print *, 'maxval(WVNX1), maxval(WVNX2) > ', maxval(WVNX1), maxval(WVNX2)
wind.F:     &                wvnx1,wvny1,prn1,wvnx2,wvny2,prn2
wind.F:         call GET_GFDL(NP,WVNX2,WVNY2,PRN2,x,y,
